
Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 24583
Memory  available: 13.2101 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 0.5 %, 0.7 %, 0.8 %
HPC is enabled
    dc: VGS = 1.7         (9.44 %), step = 100e-03      (556 m%)
    dc: VGS = 1.8           (10 %), step = 100e-03      (556 m%)
    dc: VGS = 1.9         (10.6 %), step = 100e-03      (556 m%)
    dc: VGS = 2           (11.1 %), step = 100e-03      (556 m%)
    dc: VGS = 2.1         (11.7 %), step = 100e-03      (556 m%)
    dc: VGS = 2.2         (12.2 %), step = 100e-03      (556 m%)
    dc: VGS = 2.3         (12.8 %), step = 100e-03      (556 m%)
    dc: VGS = 2.4         (13.3 %), step = 100e-03      (556 m%)
    dc: VGS = 2.5         (13.9 %), step = 100e-03      (556 m%)
    dc: VGS = 2.6         (14.4 %), step = 100e-03      (556 m%)
    dc: VGS = 2.7           (15 %), step = 100e-03      (556 m%)
    dc: VGS = 2.8         (15.6 %), step = 100e-03      (556 m%)
    dc: VGS = 2.9         (16.1 %), step = 100e-03      (556 m%)
    dc: VGS = 3           (16.7 %), step = 100e-03      (556 m%)
    dc: VGS = 3.1         (17.2 %), step = 100e-03      (556 m%)
    dc: VGS = 3.2         (17.8 %), step = 100e-03      (556 m%)
    dc: VGS = 3.3         (18.3 %), step = 100e-03      (556 m%)
    dc: VGS = 3.4         (18.9 %), step = 100e-03      (556 m%)
    dc: VGS = 3.5         (19.4 %), step = 100e-03      (556 m%)
    dc: VGS = 3.6           (20 %), step = 100e-03      (556 m%)
    dc: VGS = 3.7         (20.6 %), step = 100e-03      (556 m%)
    dc: VGS = 3.8         (21.1 %), step = 100e-03      (556 m%)
    dc: VGS = 3.9         (21.7 %), step = 100e-03      (556 m%)
    dc: VGS = 4           (22.2 %), step = 100e-03      (556 m%)
    dc: VGS = 4.1         (22.8 %), step = 100e-03      (556 m%)
    dc: VGS = 4.2         (23.3 %), step = 100e-03      (556 m%)
    dc: VGS = 4.3         (23.9 %), step = 100e-03      (556 m%)
    dc: VGS = 4.4         (24.4 %), step = 100e-03      (556 m%)
    dc: VGS = 4.5           (25 %), step = 100e-03      (556 m%)
    dc: VGS = 4.6         (25.6 %), step = 100e-03      (556 m%)
    dc: VGS = 4.7         (26.1 %), step = 100e-03      (556 m%)
    dc: VGS = 4.8         (26.7 %), step = 100e-03      (556 m%)
    dc: VGS = 4.9         (27.2 %), step = 100e-03      (556 m%)
    dc: VGS = 5           (27.8 %), step = 100e-03      (556 m%)
    dc: VGS = 5.1         (28.3 %), step = 100e-03      (556 m%)
    dc: VGS = 5.2         (28.9 %), step = 100e-03      (556 m%)
    dc: VGS = 5.3         (29.4 %), step = 100e-03      (556 m%)
    dc: VGS = 5.4           (30 %), step = 100e-03      (556 m%)
    dc: VGS = 5.5         (30.6 %), step = 100e-03      (556 m%)
    dc: VGS = 5.6         (31.1 %), step = 100e-03      (556 m%)
    dc: VGS = 5.7         (31.7 %), step = 100e-03      (556 m%)
    dc: VGS = 5.8         (32.2 %), step = 100e-03      (556 m%)
    dc: VGS = 5.9         (32.8 %), step = 100e-03      (556 m%)
    dc: VGS = 6           (33.3 %), step = 100e-03      (556 m%)
    dc: VGS = 6.1         (33.9 %), step = 100e-03      (556 m%)
    dc: VGS = 6.2         (34.4 %), step = 100e-03      (556 m%)
    dc: VGS = 6.3           (35 %), step = 100e-03      (556 m%)
    dc: VGS = 6.4         (35.6 %), step = 100e-03      (556 m%)
    dc: VGS = 6.5         (36.1 %), step = 100e-03      (556 m%)
    dc: VGS = 6.6         (36.7 %), step = 100e-03      (556 m%)
    dc: VGS = 6.7         (37.2 %), step = 100e-03      (556 m%)
    dc: VGS = 6.8         (37.8 %), step = 100e-03      (556 m%)
    dc: VGS = 6.9         (38.3 %), step = 100e-03      (556 m%)
    dc: VGS = 7           (38.9 %), step = 100e-03      (556 m%)
    dc: VGS = 7.1         (39.4 %), step = 100e-03      (556 m%)
    dc: VGS = 7.2           (40 %), step = 100e-03      (556 m%)
    dc: VGS = 7.3         (40.6 %), step = 100e-03      (556 m%)
    dc: VGS = 7.4         (41.1 %), step = 100e-03      (556 m%)
    dc: VGS = 7.5         (41.7 %), step = 100e-03      (556 m%)
    dc: VGS = 7.6         (42.2 %), step = 100e-03      (556 m%)
    dc: VGS = 7.7         (42.8 %), step = 100e-03      (556 m%)
    dc: VGS = 7.8         (43.3 %), step = 100e-03      (556 m%)
    dc: VGS = 7.9         (43.9 %), step = 100e-03      (556 m%)
    dc: VGS = 8           (44.4 %), step = 100e-03      (556 m%)
    dc: VGS = 8.1           (45 %), step = 100e-03      (556 m%)
    dc: VGS = 8.2         (45.6 %), step = 100e-03      (556 m%)
    dc: VGS = 8.3         (46.1 %), step = 100e-03      (556 m%)
    dc: VGS = 8.4         (46.7 %), step = 100e-03      (556 m%)
    dc: VGS = 8.5         (47.2 %), step = 100e-03      (556 m%)
    dc: VGS = 8.6         (47.8 %), step = 100e-03      (556 m%)
    dc: VGS = 8.7         (48.3 %), step = 100e-03      (556 m%)
    dc: VGS = 8.8         (48.9 %), step = 100e-03      (556 m%)
    dc: VGS = 8.9         (49.4 %), step = 100e-03      (556 m%)
    dc: VGS = 9             (50 %), step = 100e-03      (556 m%)
    dc: VGS = 9.1         (50.6 %), step = 100e-03      (556 m%)
    dc: VGS = 9.2         (51.1 %), step = 100e-03      (556 m%)
    dc: VGS = 9.3         (51.7 %), step = 100e-03      (556 m%)
    dc: VGS = 9.4         (52.2 %), step = 100e-03      (556 m%)
    dc: VGS = 9.5         (52.8 %), step = 100e-03      (556 m%)
    dc: VGS = 9.6         (53.3 %), step = 100e-03      (556 m%)
    dc: VGS = 9.7         (53.9 %), step = 100e-03      (556 m%)
    dc: VGS = 9.8         (54.4 %), step = 100e-03      (556 m%)
    dc: VGS = 9.9           (55 %), step = 100e-03      (556 m%)
    dc: VGS = 10          (55.6 %), step = 100e-03      (556 m%)
    dc: VGS = 10.1        (56.1 %), step = 100e-03      (556 m%)
    dc: VGS = 10.2        (56.7 %), step = 100e-03      (556 m%)
    dc: VGS = 10.3        (57.2 %), step = 100e-03      (556 m%)
    dc: VGS = 10.4        (57.8 %), step = 100e-03      (556 m%)
    dc: VGS = 10.5        (58.3 %), step = 100e-03      (556 m%)
    dc: VGS = 10.6        (58.9 %), step = 100e-03      (556 m%)
    dc: VGS = 10.7        (59.4 %), step = 100e-03      (556 m%)
    dc: VGS = 10.8          (60 %), step = 100e-03      (556 m%)
    dc: VGS = 10.9        (60.6 %), step = 100e-03      (556 m%)
    dc: VGS = 11          (61.1 %), step = 100e-03      (556 m%)
    dc: VGS = 11.1        (61.7 %), step = 100e-03      (556 m%)
    dc: VGS = 11.2        (62.2 %), step = 100e-03      (556 m%)
    dc: VGS = 11.3        (62.8 %), step = 100e-03      (556 m%)
    dc: VGS = 11.4        (63.3 %), step = 100e-03      (556 m%)
    dc: VGS = 11.5        (63.9 %), step = 100e-03      (556 m%)
    dc: VGS = 11.6        (64.4 %), step = 100e-03      (556 m%)
    dc: VGS = 11.7          (65 %), step = 100e-03      (556 m%)
    dc: VGS = 11.8        (65.6 %), step = 100e-03      (556 m%)
    dc: VGS = 11.9        (66.1 %), step = 100e-03      (556 m%)
    dc: VGS = 12          (66.7 %), step = 100e-03      (556 m%)
    dc: VGS = 12.1        (67.2 %), step = 100e-03      (556 m%)
    dc: VGS = 12.2        (67.8 %), step = 100e-03      (556 m%)
    dc: VGS = 12.3        (68.3 %), step = 100e-03      (556 m%)
    dc: VGS = 12.4        (68.9 %), step = 100e-03      (556 m%)
    dc: VGS = 12.5        (69.4 %), step = 100e-03      (556 m%)
    dc: VGS = 12.6          (70 %), step = 100e-03      (556 m%)
    dc: VGS = 12.7        (70.6 %), step = 100e-03      (556 m%)
    dc: VGS = 12.8        (71.1 %), step = 100e-03      (556 m%)
    dc: VGS = 12.9        (71.7 %), step = 100e-03      (556 m%)
    dc: VGS = 13          (72.2 %), step = 100e-03      (556 m%)
    dc: VGS = 13.1        (72.8 %), step = 100e-03      (556 m%)
    dc: VGS = 13.2        (73.3 %), step = 100e-03      (556 m%)
    dc: VGS = 13.3        (73.9 %), step = 100e-03      (556 m%)
    dc: VGS = 13.4        (74.4 %), step = 100e-03      (556 m%)
    dc: VGS = 13.5          (75 %), step = 100e-03      (556 m%)
    dc: VGS = 13.6        (75.6 %), step = 100e-03      (556 m%)
    dc: VGS = 13.7        (76.1 %), step = 100e-03      (556 m%)
    dc: VGS = 13.8        (76.7 %), step = 100e-03      (556 m%)
    dc: VGS = 13.9        (77.2 %), step = 100e-03      (556 m%)
    dc: VGS = 14          (77.8 %), step = 100e-03      (556 m%)
    dc: VGS = 14.1        (78.3 %), step = 100e-03      (556 m%)
    dc: VGS = 14.2        (78.9 %), step = 100e-03      (556 m%)
    dc: VGS = 14.3        (79.4 %), step = 100e-03      (556 m%)
    dc: VGS = 14.4          (80 %), step = 100e-03      (556 m%)
    dc: VGS = 14.5        (80.6 %), step = 100e-03      (556 m%)
    dc: VGS = 14.6        (81.1 %), step = 100e-03      (556 m%)
    dc: VGS = 14.7        (81.7 %), step = 100e-03      (556 m%)
    dc: VGS = 14.8        (82.2 %), step = 100e-03      (556 m%)
    dc: VGS = 14.9        (82.8 %), step = 100e-03      (556 m%)
    dc: VGS = 15          (83.3 %), step = 100e-03      (556 m%)
    dc: VGS = 15.1        (83.9 %), step = 100e-03      (556 m%)
    dc: VGS = 15.2        (84.4 %), step = 100e-03      (556 m%)
    dc: VGS = 15.3          (85 %), step = 100e-03      (556 m%)
    dc: VGS = 15.4        (85.6 %), step = 100e-03      (556 m%)
    dc: VGS = 15.5        (86.1 %), step = 100e-03      (556 m%)
    dc: VGS = 15.6        (86.7 %), step = 100e-03      (556 m%)
    dc: VGS = 15.7        (87.2 %), step = 100e-03      (556 m%)
    dc: VGS = 15.8        (87.8 %), step = 100e-03      (556 m%)
    dc: VGS = 15.9        (88.3 %), step = 100e-03      (556 m%)
    dc: VGS = 16          (88.9 %), step = 100e-03      (556 m%)
    dc: VGS = 16.1        (89.4 %), step = 100e-03      (556 m%)
    dc: VGS = 16.2          (90 %), step = 100e-03      (556 m%)
    dc: VGS = 16.3        (90.6 %), step = 100e-03      (556 m%)
    dc: VGS = 16.4        (91.1 %), step = 100e-03      (556 m%)
    dc: VGS = 16.5        (91.7 %), step = 100e-03      (556 m%)
    dc: VGS = 16.6        (92.2 %), step = 100e-03      (556 m%)
    dc: VGS = 16.7        (92.8 %), step = 100e-03      (556 m%)
    dc: VGS = 16.8        (93.3 %), step = 100e-03      (556 m%)
    dc: VGS = 16.9        (93.9 %), step = 100e-03      (556 m%)
    dc: VGS = 17          (94.4 %), step = 100e-03      (556 m%)
    dc: VGS = 17.1          (95 %), step = 100e-03      (556 m%)
    dc: VGS = 17.2        (95.6 %), step = 100e-03      (556 m%)
    dc: VGS = 17.3        (96.1 %), step = 100e-03      (556 m%)
    dc: VGS = 17.4        (96.7 %), step = 100e-03      (556 m%)
    dc: VGS = 17.5        (97.2 %), step = 100e-03      (556 m%)
    dc: VGS = 17.6        (97.8 %), step = 100e-03      (556 m%)
    dc: VGS = 17.7        (98.3 %), step = 100e-03      (556 m%)
    dc: VGS = 17.8        (98.9 %), step = 100e-03      (556 m%)
    dc: VGS = 17.9        (99.4 %), step = 100e-03      (556 m%)
    dc: VGS = 18           (100 %), step = 100e-03      (556 m%)

Maximum value achieved for any signal of each quantity: 
V: V(net1) = 18 V
I: I(M0:1) = 1.067 mA
DC simulation time: CPU = 18.698 ms, elapsed = 21.7178 ms.

Notice from spectre at VGS = 18 during DC analysis `dc'.
    The value of parameter 'VGS' has been reset to the original value 1.

Total time required for dc analysis `dc': CPU = 18.715 ms, elapsed = 21.734 ms, util. = 86.1%.
Time accumulated: CPU = 575.463 ms, elapsed = 942.039 ms.
Peak resident memory used = 132 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[01:58:03.289731] Cdslmd servers:3000@lic08.ug.kth.se
[01:58:03.289752] Feature usage summary:
[01:58:03.289753] Virtuoso_Multi_mode_Simulation


Aggregate audit (1:58:03 AM, Mon Feb 5, 2024):
Time used: CPU = 589 ms, elapsed = 995 ms, util. = 59.2%.
Time spent in licensing: elapsed = 527 ms, percentage of total = 53%.
Peak memory used = 133 Mbytes.
Simulation started at: 1:58:02 AM, Mon Feb 5, 2024, ended at: 1:58:03 AM, Mon Feb 5, 2024, with elapsed time (wall clock): 995 ms.
spectre completes with 0 errors, 0 warnings, and 6 notices.
