
Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 25274
Memory  available: 14.1655 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 1.5 %, 1.0 %, 1.0 %
HPC is enabled
    dc: IDS1 = 56.23e-09     (15 %), step = 6.115e-09       (1 %)
    dc: IDS1 = 63.1e-09      (16 %), step = 6.862e-09       (1 %)
    dc: IDS1 = 70.79e-09     (17 %), step = 7.699e-09       (1 %)
    dc: IDS1 = 79.43e-09     (18 %), step = 8.638e-09       (1 %)
    dc: IDS1 = 89.13e-09     (19 %), step = 9.692e-09       (1 %)
    dc: IDS1 = 100e-09       (20 %), step = 10.87e-09       (1 %)
    dc: IDS1 = 112.2e-09     (21 %), step = 12.2e-09        (1 %)
    dc: IDS1 = 125.9e-09     (22 %), step = 13.69e-09       (1 %)
    dc: IDS1 = 141.3e-09     (23 %), step = 15.36e-09       (1 %)
    dc: IDS1 = 158.5e-09     (24 %), step = 17.24e-09       (1 %)
    dc: IDS1 = 177.8e-09     (25 %), step = 19.34e-09       (1 %)
    dc: IDS1 = 199.5e-09     (26 %), step = 21.7e-09        (1 %)
    dc: IDS1 = 223.9e-09     (27 %), step = 24.35e-09       (1 %)
    dc: IDS1 = 251.2e-09     (28 %), step = 27.32e-09       (1 %)
    dc: IDS1 = 281.8e-09     (29 %), step = 30.65e-09       (1 %)
    dc: IDS1 = 316.2e-09     (30 %), step = 34.39e-09       (1 %)
    dc: IDS1 = 354.8e-09     (31 %), step = 38.59e-09       (1 %)
    dc: IDS1 = 398.1e-09     (32 %), step = 43.29e-09       (1 %)
    dc: IDS1 = 446.7e-09     (33 %), step = 48.58e-09       (1 %)
    dc: IDS1 = 501.2e-09     (34 %), step = 54.5e-09        (1 %)
    dc: IDS1 = 562.3e-09     (35 %), step = 61.15e-09       (1 %)
    dc: IDS1 = 631e-09       (36 %), step = 68.62e-09       (1 %)
    dc: IDS1 = 707.9e-09     (37 %), step = 76.99e-09       (1 %)
    dc: IDS1 = 794.3e-09     (38 %), step = 86.38e-09       (1 %)
    dc: IDS1 = 891.3e-09     (39 %), step = 96.92e-09       (1 %)
    dc: IDS1 = 1e-06         (40 %), step = 108.7e-09       (1 %)
    dc: IDS1 = 1.122e-06     (41 %), step = 122e-09         (1 %)
    dc: IDS1 = 1.259e-06     (42 %), step = 136.9e-09       (1 %)
    dc: IDS1 = 1.413e-06     (43 %), step = 153.6e-09       (1 %)
    dc: IDS1 = 1.585e-06     (44 %), step = 172.4e-09       (1 %)
    dc: IDS1 = 1.778e-06     (45 %), step = 193.4e-09       (1 %)
    dc: IDS1 = 1.995e-06     (46 %), step = 217e-09         (1 %)
    dc: IDS1 = 2.239e-06     (47 %), step = 243.5e-09       (1 %)
    dc: IDS1 = 2.512e-06     (48 %), step = 273.2e-09       (1 %)
    dc: IDS1 = 2.818e-06     (49 %), step = 306.5e-09       (1 %)
    dc: IDS1 = 3.162e-06     (50 %), step = 343.9e-09       (1 %)
    dc: IDS1 = 3.548e-06     (51 %), step = 385.9e-09       (1 %)
    dc: IDS1 = 3.981e-06     (52 %), step = 432.9e-09       (1 %)
    dc: IDS1 = 4.467e-06     (53 %), step = 485.8e-09       (1 %)
    dc: IDS1 = 5.012e-06     (54 %), step = 545e-09         (1 %)
    dc: IDS1 = 5.623e-06     (55 %), step = 611.5e-09       (1 %)
    dc: IDS1 = 6.31e-06      (56 %), step = 686.2e-09       (1 %)
    dc: IDS1 = 7.079e-06     (57 %), step = 769.9e-09       (1 %)
    dc: IDS1 = 7.943e-06     (58 %), step = 863.8e-09       (1 %)
    dc: IDS1 = 8.913e-06     (59 %), step = 969.2e-09       (1 %)
    dc: IDS1 = 10e-06        (60 %), step = 1.087e-06       (1 %)
    dc: IDS1 = 11.22e-06     (61 %), step = 1.22e-06        (1 %)
    dc: IDS1 = 12.59e-06     (62 %), step = 1.369e-06       (1 %)
    dc: IDS1 = 14.13e-06     (63 %), step = 1.536e-06       (1 %)
    dc: IDS1 = 15.85e-06     (64 %), step = 1.724e-06       (1 %)
    dc: IDS1 = 17.78e-06     (65 %), step = 1.934e-06       (1 %)
    dc: IDS1 = 19.95e-06     (66 %), step = 2.17e-06        (1 %)
    dc: IDS1 = 22.39e-06     (67 %), step = 2.435e-06       (1 %)
    dc: IDS1 = 25.12e-06     (68 %), step = 2.732e-06       (1 %)
    dc: IDS1 = 28.18e-06     (69 %), step = 3.065e-06       (1 %)
    dc: IDS1 = 31.62e-06     (70 %), step = 3.439e-06       (1 %)
    dc: IDS1 = 35.48e-06     (71 %), step = 3.859e-06       (1 %)
    dc: IDS1 = 39.81e-06     (72 %), step = 4.329e-06       (1 %)
    dc: IDS1 = 44.67e-06     (73 %), step = 4.858e-06       (1 %)
    dc: IDS1 = 50.12e-06     (74 %), step = 5.45e-06        (1 %)
    dc: IDS1 = 56.23e-06     (75 %), step = 6.115e-06       (1 %)
    dc: IDS1 = 63.1e-06      (76 %), step = 6.862e-06       (1 %)
    dc: IDS1 = 70.79e-06     (77 %), step = 7.699e-06       (1 %)
    dc: IDS1 = 79.43e-06     (78 %), step = 8.638e-06       (1 %)
    dc: IDS1 = 89.13e-06     (79 %), step = 9.692e-06       (1 %)
    dc: IDS1 = 100e-06       (80 %), step = 10.87e-06       (1 %)
    dc: IDS1 = 112.2e-06     (81 %), step = 12.2e-06        (1 %)
    dc: IDS1 = 125.9e-06     (82 %), step = 13.69e-06       (1 %)
    dc: IDS1 = 141.3e-06     (83 %), step = 15.36e-06       (1 %)
    dc: IDS1 = 158.5e-06     (84 %), step = 17.24e-06       (1 %)
    dc: IDS1 = 177.8e-06     (85 %), step = 19.34e-06       (1 %)
    dc: IDS1 = 199.5e-06     (86 %), step = 21.7e-06        (1 %)
    dc: IDS1 = 223.9e-06     (87 %), step = 24.35e-06       (1 %)
    dc: IDS1 = 251.2e-06     (88 %), step = 27.32e-06       (1 %)
    dc: IDS1 = 281.8e-06     (89 %), step = 30.65e-06       (1 %)
    dc: IDS1 = 316.2e-06     (90 %), step = 34.39e-06       (1 %)
    dc: IDS1 = 354.8e-06     (91 %), step = 38.59e-06       (1 %)
    dc: IDS1 = 398.1e-06     (92 %), step = 43.29e-06       (1 %)
    dc: IDS1 = 446.7e-06     (93 %), step = 48.58e-06       (1 %)
    dc: IDS1 = 501.2e-06     (94 %), step = 54.5e-06        (1 %)
    dc: IDS1 = 562.3e-06     (95 %), step = 61.15e-06       (1 %)
    dc: IDS1 = 631e-06       (96 %), step = 68.62e-06       (1 %)
    dc: IDS1 = 707.9e-06     (97 %), step = 76.99e-06       (1 %)
    dc: IDS1 = 794.3e-06     (98 %), step = 86.38e-06       (1 %)
    dc: IDS1 = 891.3e-06     (99 %), step = 96.92e-06       (1 %)
    dc: IDS1 = 1e-03        (100 %), step = 108.7e-06       (1 %)

Maximum value achieved for any signal of each quantity: 
V: V(I0.G) = 1.427 V
I: I(I0.V1:p) = 0 A
DC simulation time: CPU = 23.696 ms, elapsed = 25.7759 ms.

Notice from spectre at IDS1 = 1e-03 during DC analysis `dc'.
    The value of parameter 'IDS1' has been reset to the original value 1e-06.

Total time required for dc analysis `dc': CPU = 23.714 ms, elapsed = 25.794 ms, util. = 91.9%.
Time accumulated: CPU = 314.681 ms, elapsed = 745.623 ms.
Peak resident memory used = 127 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[06:17:02.423737] Cdslmd servers:3000@lic08.ug.kth.se
[06:17:02.423753] Feature usage summary:
[06:17:02.423754] Virtuoso_Multi_mode_Simulation


Aggregate audit (6:17:02 AM, Sat Feb 17, 2024):
Time used: CPU = 325 ms, elapsed = 779 ms, util. = 41.8%.
Time spent in licensing: elapsed = 779 ms, percentage of total = 100%.
Peak memory used = 128 Mbytes.
Simulation started at: 6:17:02 AM, Sat Feb 17, 2024, ended at: 6:17:02 AM, Sat Feb 17, 2024, with elapsed time (wall clock): 779 ms.
spectre completes with 0 errors, 2 warnings, and 5 notices.
