
Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 30477
Memory  available: 11.8828 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 9.5 %, 3.3 %, 2.8 %
HPC is enabled
    dc: VDS = 12          (26.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 12.5        (27.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 13          (28.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 13.5          (30 %), step = 500e-03      (1.11 %)
    dc: VDS = 14          (31.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 14.5        (32.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 15          (33.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 15.5        (34.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 16          (35.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 16.5        (36.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 17          (37.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 17.5        (38.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 18            (40 %), step = 500e-03      (1.11 %)
    dc: VDS = 18.5        (41.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 19          (42.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 19.5        (43.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 20          (44.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 20.5        (45.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 21          (46.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 21.5        (47.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 22          (48.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 22.5          (50 %), step = 500e-03      (1.11 %)
    dc: VDS = 23          (51.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 23.5        (52.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 24          (53.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 24.5        (54.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 25          (55.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 25.5        (56.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 26          (57.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 26.5        (58.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 27            (60 %), step = 500e-03      (1.11 %)
    dc: VDS = 27.5        (61.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 28          (62.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 28.5        (63.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 29          (64.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 29.5        (65.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 30          (66.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 30.5        (67.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 31          (68.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 31.5          (70 %), step = 500e-03      (1.11 %)
    dc: VDS = 32          (71.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 32.5        (72.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 33          (73.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 33.5        (74.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 34          (75.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 34.5        (76.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 35          (77.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 35.5        (78.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 36            (80 %), step = 500e-03      (1.11 %)
    dc: VDS = 36.5        (81.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 37          (82.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 37.5        (83.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 38          (84.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 38.5        (85.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 39          (86.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 39.5        (87.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 40          (88.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 40.5          (90 %), step = 500e-03      (1.11 %)
    dc: VDS = 41          (91.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 41.5        (92.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 42          (93.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 42.5        (94.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 43          (95.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 43.5        (96.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 44          (97.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 44.5        (98.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 45           (100 %), step = 500e-03      (1.11 %)

Maximum value achieved for any signal of each quantity: 
V: V(net3) = 45 V
I: I(M0:1) = 88.83 mA
DC simulation time: CPU = 10.8 ms, elapsed = 16.9721 ms.

Notice from spectre at VDS = 45 during DC analysis `dc'.
    The value of parameter 'VDS' has been reset to the original value 1.

Total time required for dc analysis `dc': CPU = 10.837 ms, elapsed = 17.0069 ms, util. = 63.7%.
Time accumulated: CPU = 243.319 ms, elapsed = 530.313 ms.
Peak resident memory used = 129 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[12:49:11.410258] Cdslmd servers:3000@lic08.ug.kth.se
[12:49:11.410266] Feature usage summary:
[12:49:11.410266] Virtuoso_Multi_mode_Simulation


Aggregate audit (12:49:11 PM, Sun Feb 18, 2024):
Time used: CPU = 257 ms, elapsed = 601 ms, util. = 42.8%.
Time spent in licensing: elapsed = 494 ms, percentage of total = 82.2%.
Peak memory used = 131 Mbytes.
Simulation started at: 12:49:11 PM, Sun Feb 18, 2024, ended at: 12:49:11 PM, Sun Feb 18, 2024, with elapsed time (wall clock): 601 ms.
spectre completes with 0 errors, 0 warnings, and 6 notices.
