
Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 2308
Memory  available: 13.0810 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 1.0 %, 1.5 %, 1.0 %
HPC is enabled
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 13
     bsource_cf985e 1     
     bsource_d312da 1     
bsource_rpp1k1_3mod_29a82c 2     
          capacitor 7     
              diode 1     
           hisim_hv 1     
          juncap200 1     
           resistor 9     
            vsource 2     

Analysis and control statement inventory:
               info 7     
               tran 1     

Output statements:
             .probe 0     
           .measure 0     
               save 0     


Notice from spectre during initial setup.
    APS enabled.

Time for parsing: CPU = 3.644 ms, elapsed = 20.5691 ms.
Time accumulated: CPU = 347.929 ms, elapsed = 2.55533 s.
Peak resident memory used = 141 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
   -   (APS) Multi-threading. The recommended number of threads is 1, consider adding +mt=1 on command line.
~~~~~~~~~~~~~~~~~~~~~~

***********************************************
Transient Analysis `tran': time = (0 s -> 1 ms)
***********************************************
DC simulation time: CPU = 1.579 ms, elapsed = 1.57881 ms.

Opening the PSFXL file ../psf/tran.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 1 ms
    step = 1 us
    maxstep = 20 us
    ic = all
    useprevic = no
    skipdc = no
    reltol = 10e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    errpreset = liberal
    method = trapgear2
    lteratio = 3.5
    relref = sigglobal
    cmin = 0 F
    gmin = 1 pS
    rabsshort = 1 mOhm


Notice from spectre during transient analysis `tran'.
    Multithreading is disabled due to the size of the design being too small.


Output and IC/nodeset summary:
                 save   2       (current)
                 save   13      (voltage)

    tran: time = 39.55 us    (3.96 %), step = 19.27 us     (1.93 %)
    tran: time = 79.55 us    (7.96 %), step = 20 us           (2 %)
    tran: time = 134.1 us    (13.4 %), step = 16.55 us     (1.65 %)
    tran: time = 187.6 us    (18.8 %), step = 13.45 us     (1.34 %)
    tran: time = 239.6 us      (24 %), step = 19.27 us     (1.93 %)
    tran: time = 279.6 us      (28 %), step = 20 us           (2 %)
    tran: time = 334.1 us    (33.4 %), step = 16.55 us     (1.65 %)
    tran: time = 387.6 us    (38.8 %), step = 13.45 us     (1.34 %)
    tran: time = 439.6 us      (44 %), step = 19.27 us     (1.93 %)
    tran: time = 479.6 us      (48 %), step = 20 us           (2 %)
    tran: time = 534.1 us    (53.4 %), step = 16.55 us     (1.65 %)
    tran: time = 587.6 us    (58.8 %), step = 13.45 us     (1.34 %)
    tran: time = 639.6 us      (64 %), step = 19.27 us     (1.93 %)
    tran: time = 679.6 us      (68 %), step = 20 us           (2 %)
    tran: time = 734.1 us    (73.4 %), step = 16.55 us     (1.65 %)
    tran: time = 787.6 us    (78.8 %), step = 13.45 us     (1.34 %)
    tran: time = 839.6 us      (84 %), step = 19.27 us     (1.93 %)
    tran: time = 879.6 us      (88 %), step = 20 us           (2 %)
    tran: time = 934.1 us    (93.4 %), step = 16.55 us     (1.65 %)
    tran: time = 987.1 us    (98.7 %), step = 12.95 us     (1.29 %)
Number of accepted tran steps =             321

Maximum value achieved for any signal of each quantity: 
V: V(I0.M0.m1:int_d) = 40.01 V
I: I(V0:p) = 3.376 mA
If your circuit contains signals of the same quantity that are vastly different in size (such as high voltage circuitry combined with low voltage control circuitry), you should consider specifying global option `bin_relref=yes'.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   The circuit contains signals of the voltage > 10V, consider to set highvoltage=yes to get better accuracy and convergence ability.
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (9.5 %)       1 (10.8 %)      2 (6.6 %)       3 (8.8 %)
         4 (19.5 %)      5 (21.9 %)     
        Total: 77.1%
Initial condition solution time: CPU = 1.623 ms, elapsed = 1.62292 ms.
Intrinsic tran analysis time:    CPU = 12.561 ms, elapsed = 17.3829 ms.
Total time required for tran analysis `tran': CPU = 15.311 ms, elapsed = 20.1292 ms, util. = 76.1%.
Time accumulated: CPU = 367.191 ms, elapsed = 2.58376 s.
Peak resident memory used = 144 Mbytes.

finalTimeOP: writing operating point information to rawfile.

Opening the PSF file ../psf/finalTimeOP.info ...
modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[02:36:59.220769] Cdslmd servers:3000@lic08.ug.kth.se
[02:36:59.220785] Feature usage summary:
[02:36:59.220785] Virtuoso_Multi_mode_Simulation


Aggregate audit (2:36:59 AM, Mon Feb 5, 2024):
Time used: CPU = 381 ms, elapsed = 2.62 s, util. = 14.5%.
Time spent in licensing: elapsed = 956 ms, percentage of total = 36.4%.
Peak memory used = 145 Mbytes.
Simulation started at: 2:36:57 AM, Mon Feb 5, 2024, ended at: 2:36:59 AM, Mon Feb 5, 2024, with elapsed time (wall clock): 2.62 s.
spectre completes with 0 errors, 0 warnings, and 6 notices.
